total_price_yuan,unit_price_yuan_per_m2,area_m2
22900000.0,135023.0,169.6
15500000.0,124848.0,124.15
21500000.0,146109.0,147.15
23800000.0,207082.0,114.93
9300000.0,99924.0,93.07
15800000.0,130578.0,121.0
12850000.0,91381.0,140.62
25600000.0,139890.0,183.0
97000000.0,245445.0,395.2
12850000.0,91381.0,140.62
28500000.0,130249.0,218.81
38000000.0,132533.0,286.72
24000000.0,209442.0,114.59
28000000.0,138613.0,202.0
100000000.0,253710.0,394.15
85000000.0,205497.0,413.63
15800000.0,115336.0,136.99
18500000.0,135204.0,136.83
6450000.0,136421.0,47.28
33000000.0,181328.0,181.99
26800000.0,167500.0,160.0
11500000.0,127777.0,90.0
25800000.0,150279.0,171.68
15250000.0,94720.0,161.0
100000000.0,253710.0,394.15
16600000.0,109933.0,151.0
16500000.0,145618.0,113.31
24000000.0,209442.0,114.59
21800000.0,139698.0,156.05
33000000.0,181328.0,181.99
39800000.0,167262.0,237.95
24000000.0,209442.0,114.59
17500000.0,139675.0,125.29
8900000.0,147546.0,60.32
12990000.0,131212.0,99.0
75000000.0,259578.0,288.93
53000000.0,160188.0,330.86
26990000.0,128597.0,209.88
70000000.0,219690.0,318.63
21500000.0,153527.0,140.04
14990000.0,99271.0,151.0
21500000.0,153527.0,140.04
7990000.0,102226.0,78.16
18990000.0,88593.0,214.35
100000000.0,253710.0,394.15
5800000.0,112229.0,51.68
32800000.0,127131.0,258.0
10300000.0,85123.0,121.0
33000000.0,166978.0,197.63
28500000.0,130249.0,218.81
85000000.0,264131.0,321.81
14300000.0,111884.0,127.81
16600000.0,109933.0,151.0
26800000.0,164902.0,162.52
14300000.0,111884.0,127.81
29800000.0,148962.0,200.05
18880000.0,134972.0,139.88
29800000.0,148962.0,200.05
15850000.0,124803.0,127.0
22900000.0,147428.0,155.33
6200000.0,140366.0,44.17
24000000.0,161561.0,148.55
29000000.0,173258.0,167.38
20000000.0,98638.0,202.76
16000000.0,111111.0,144.0
23800000.0,134920.0,176.4
15500000.0,108741.0,142.54
22900000.0,134983.0,169.65
19500000.0,141983.0,137.34
26800000.0,167500.0,160.0
12990000.0,121231.0,107.15
30000000.0,167700.0,178.89
14780000.0,108183.0,136.62
16500000.0,135813.0,121.49
15800000.0,115336.0,136.99
26800000.0,167500.0,160.0
19500000.0,141921.0,137.4
17200000.0,137281.0,125.29
9500000.0,103452.0,91.83
18880000.0,131111.0,144.0
23980000.0,166227.0,144.26
16600000.0,109933.0,151.0
23800000.0,207082.0,114.93
85000000.0,264131.0,321.81
26500000.0,144864.0,182.93
70000000.0,219690.0,318.63
14780000.0,108183.0,136.62
7100000.0,144661.0,49.08
53000000.0,160188.0,330.86
82000000.0,253501.0,323.47
8300000.0,140916.0,58.9
32000000.0,174786.0,183.08
15500000.0,108741.0,142.54
14500000.0,113993.0,127.2
21500000.0,146109.0,147.15
70000000.0,219690.0,318.63
21800000.0,139743.0,156.0
12990000.0,131212.0,99.0
97000000.0,245445.0,395.2
24800000.0,123101.0,201.46
28000000.0,171400.0,163.36
12990000.0,131212.0,99.0
18000000.0,131386.0,137.0
21900000.0,145399.0,150.62
25680000.0,144043.0,178.28
43000000.0,140983.0,305.0
75000000.0,259578.0,288.93
25800000.0,150122.0,171.86
25500000.0,122009.0,209.0
33000000.0,181328.0,181.99
6500000.0,114075.0,56.98
25800000.0,150122.0,171.86
70000000.0,220146.0,317.97
14300000.0,111884.0,127.81
100000000.0,253710.0,394.15
16800000.0,113116.0,148.52
28000000.0,155538.0,180.02
14680000.0,118492.0,123.89
14500000.0,113993.0,127.2
14300000.0,113222.0,126.3
19800000.0,74140.0,267.06
12500000.0,133134.0,93.89
26500000.0,170133.0,155.76
81000000.0,234782.0,345.0
98000000.0,261054.0,375.4
21500000.0,153527.0,140.04
17000000.0,118178.0,143.85
14500000.0,113993.0,127.2
62000000.0,225192.0,275.32
38500000.0,144486.0,266.46
26500000.0,144864.0,182.93
39800000.0,167262.0,237.95
17800000.0,144715.0,123.0
24400000.0,149693.0,163.0
14500000.0,113993.0,127.2
26500000.0,170133.0,155.76
26800000.0,167500.0,160.0
76000000.0,247130.0,307.53
6300000.0,131250.0,48.0
12990000.0,131212.0,99.0
98000000.0,261054.0,375.4
18800000.0,137036.0,137.19
29500000.0,164905.0,178.89
19500000.0,240562.0,81.06
24500000.0,120233.0,203.77
14300000.0,113222.0,126.3
11000000.0,102803.0,107.0
22600000.0,155411.0,145.42
25500000.0,122009.0,209.0
81000000.0,234782.0,345.0
21500000.0,146109.0,147.15
33990000.0,147776.0,230.01
24000000.0,209442.0,114.59
22600000.0,155411.0,145.42
23500000.0,161689.0,145.34
100000000.0,253729.0,394.12
9500000.0,103452.0,91.83
33000000.0,181328.0,181.99
15850000.0,124803.0,127.0
85000000.0,205497.0,413.63
26500000.0,144864.0,182.93
16990000.0,133779.0,127.0
98000000.0,261054.0,375.4
22600000.0,155411.0,145.42
12900000.0,122495.0,105.31
19580000.0,133752.0,146.39
22800000.0,121179.0,188.15
24300000.0,122597.0,198.21
21800000.0,139698.0,156.05
11000000.0,102803.0,107.0
31880000.0,132877.0,239.92
24300000.0,122597.0,198.21
7990000.0,101408.0,78.79
23800000.0,207082.0,114.93
100000000.0,253710.0,394.15
26500000.0,170133.0,155.76
12990000.0,121231.0,107.15
19500000.0,141983.0,137.34
70000000.0,219690.0,318.63
76000000.0,247130.0,307.53
22900000.0,129378.0,177.0
23000000.0,150809.0,152.51
18500000.0,134849.0,137.19
9300000.0,100000.0,93.0
18990000.0,88593.0,214.35
21500000.0,153527.0,140.04
24300000.0,122597.0,198.21
25500000.0,156903.0,162.52
54000000.0,247275.0,218.38
62000000.0,225192.0,275.32
11990000.0,101981.0,117.57
28500000.0,130249.0,218.81
54000000.0,247275.0,218.38
29000000.0,173258.0,167.38
14990000.0,99271.0,151.0
9500000.0,103452.0,91.83
5980000.0,129325.0,46.24
17500000.0,139675.0,125.29
18800000.0,137036.0,137.19
23000000.0,150189.0,153.14
12990000.0,121231.0,107.15
70000000.0,220146.0,317.97
18000000.0,131386.0,137.0
21500000.0,153527.0,140.04
20000000.0,132502.0,150.94
6100000.0,126477.0,48.23
39800000.0,167262.0,237.95
16880000.0,106801.0,158.05
14000000.0,65752.0,212.92
17200000.0,137281.0,125.29
12980000.0,131111.0,99.0
16800000.0,113116.0,148.52
23000000.0,150809.0,152.51
16600000.0,109933.0,151.0
32800000.0,127131.0,258.0
12500000.0,133134.0,93.89
17200000.0,137281.0,125.29
54000000.0,247275.0,218.38
12990000.0,121231.0,107.15
31500000.0,172943.0,182.14
22600000.0,155411.0,145.42
24400000.0,149693.0,163.0
19500000.0,141921.0,137.4
32800000.0,127131.0,258.0
39800000.0,167262.0,237.95
62000000.0,225192.0,275.32
9600000.0,104541.0,91.83
24300000.0,122597.0,198.21
7100000.0,144661.0,49.08
24300000.0,122597.0,198.21
26800000.0,167500.0,160.0
25680000.0,144043.0,178.28
18900000.0,115335.0,163.87
54000000.0,172111.0,313.75
70000000.0,219690.0,318.63
24000000.0,209442.0,114.59
33000000.0,181328.0,181.99
43000000.0,140983.0,305.0
35000000.0,148405.0,235.84
16880000.0,106801.0,158.05
30000000.0,167700.0,178.89
81000000.0,234782.0,345.0
50500000.0,160981.0,313.7
26500000.0,170133.0,155.76
33000000.0,181328.0,181.99
15800000.0,115336.0,136.99
25000000.0,166433.0,150.21
18500000.0,135204.0,136.83
50500000.0,160981.0,313.7
21990000.0,141870.0,155.0
17400000.0,136652.0,127.33
